id,issn_l,issn,display_name,publisher,works_count,cited_by_count,is_oa,is_in_doaj,homepage_url,works_api_url,updated_date
186893535,0002-9475,"[""1086-3168"", ""0002-9475""]",American Journal of Philology,Johns Hopkins University Press,8268,38975,False,False,journals/american_journal_of_philology/index.html,186893535,2024-02-23T07:59:41.392170
2764633851,0065-2849,"[""0065-2849""]",Advances in lipid research,Elsevier BV,380,14537,False,False,,2764633851,2024-02-23T16:21:08.625951
4210229599,0065-9711,"[""0065-9711"", ""2325-9213""]",Transactions and proceedings of the American Philological Association,Johns Hopkins University Press,1502,10335,False,False,journals/00659711.html,4210229599,2024-02-23T07:42:43.549199
2764961556,,,National Center for Education Statistics,,880,10190,False,False,https://nces.ed.gov,2764961556,2024-02-23T09:31:47.987595
4306465910,,,Atlas eBooks,Atlas,152,9262,False,False,,4306465910,2024-02-23T01:07:46.808404
4306488690,,,Macmillan Education UK-London eBooks,Macmillan Education UK-London,49,9257,False,False,,4306488690,2024-02-23T03:12:05.912457
2764881039,0737-5328,"[""0737-5328""]",Teacher Education Quarterly,,1105,8943,False,False,,2764881039,2024-02-23T08:41:32.205229
4210182089,1940-641X,"[""1940-641X"", ""2329-1176""]",The Classical weekly,Classical Association of the Atlantic States,5617,7725,False,False,journals/1940641X.html,4210182089,2024-02-23T06:04:02.059780
2764381488,0003-4827,"[""2473-9006"", ""0003-4827""]",The Annals of Iowa,University of Iowa,10874,7686,True,False,,2764381488,2024-02-23T11:03:07.866419
4210173592,0033-2151,"[""0033-2151"", ""2299-002X""]",Przegląd Geologiczny,Polish Geological Institute - National Research Institute (PGI-NRI),8419,7681,True,False,oferta-inst/wydawnictwa/czasopisma/przeglad-geologiczny.html,4210173592,2024-02-23T05:30:05.159069
2765019749,,,The Journal of Reading,International Literacy Association,2249,7404,False,False,,2765019749,2024-02-23T05:11:29.331433
4210233686,0034-9429,"[""2340-3632"", ""0034-9429""]",Revista española de la opinión pública,Instituto de la Opinión Pública,1960,7404,False,False,action/showPublication?journalCode=revespdelaoppub&,4210233686,2024-02-23T10:03:08.858604
4210218705,1664-5561,"[""1664-5561""]",Medical epigenetics,S. Karger AG,26,7388,True,False,http://www.karger.com?issn=1664-5561,4210218705,2024-02-23T07:31:58.767943
187383566,1355-8250,"[""2051-2201"", ""1355-8250""]",Journal of Consciousness Studies,Routledge,1212,7336,False,False,jcs.html,187383566,2024-02-23T10:51:55.100268
8441994,0310-7841,"[""0310-7841"", ""1446-5655""]",Australian Journal of Plant Physiology,CSIRO Publishing,589,7106,True,False,nid/103/aid/85.htm,8441994,2024-02-23T07:42:22.681337
2764580912,1556-3847,"[""1556-3847""]",Online Journal of Distance Learning Administration,,641,6987,False,False,web/7425,2764580912,2024-02-23T10:10:07.354418
2764649054,0042-7500,"[""0042-7500""]",Vitis: Journal of Grapevine Research,Julius Kühn-Institut,1862,6956,False,False,,2764649054,2024-02-23T05:00:59.470233
4306470823,,,Fondo de Cultura Económica eBooks,Fondo de Cultura Económica,814,6912,False,False,,4306470823,2024-02-23T02:06:10.239726
4210192794,0104-5687,"[""1679-3919"", ""1809-399X"", ""0104-5687""]",Pró-fono,SciELO,322,6567,True,False,,4210192794,2024-02-23T14:52:26.390381
4306518851,,,Logistyka,,10936,6464,False,False,,4306518851,2024-02-23T06:19:52.473287
2764764382,0094-1956,"[""0094-1956""]",Journal of Instructional Psychology,,650,6320,False,False,,2764764382,2024-02-23T05:48:45.380210
4306477686,,,Penguin eBooks,Penguin,1752,6312,False,False,,4306477686,2024-02-23T03:51:18.118131
2737512657,1034-7674,"[""1034-7674"", ""1839-4345"", ""1444-8262""]",NSW Public Health Bulletin,Sax Institute,1813,6258,True,True,http://www.phrp.com.au,2737512657,2024-02-23T07:33:57.337740
4306463288,,,Food and Agriculture Organization of the United Nations eBooks,Food and Agriculture Organization of the United Nations,727,6234,False,False,,4306463288,2024-02-23T01:51:13.694848
4306496402,,,대한정형외과학회지,,6296,6131,False,False,,4306496402,2024-02-23T02:01:48.311964
4210234035,0080-2042,"[""0080-2042""]","Ergebnisse der Physiologie, biologischen Chemie und experimentellen Pharmakologie",Springer Science+Business Media,178,5855,False,False,series/112,4210234035,2024-02-23T05:56:08.797145
112731537,0734-4392,"[""0734-4392"", ""1945-2349""]",American Music,University of Illinois Press,2016,5844,False,False,,112731537,2024-02-23T08:38:41.688154
2764900296,0959-5295,"[""0959-5295"", ""2397-2564""]",The Journal of the Anthropological Institute of Great Britain and Ireland,Royal Anthropological Institute of Great Britain and Ireland,1544,5698,False,False,journal/janthinstgreabri,2764900296,2024-02-23T08:32:02.010486
34504840,0386-6157,"[""0386-6157"", ""1883-7239""]","Journal of The Society of Powder Technology, Japan","The Society of Powder Technology, Japan",4071,5629,False,False,,34504840,2024-02-23T08:53:10.870857
4306520995,,,North East Linguistics Society,,676,5439,False,False,,4306520995,2024-02-23T00:18:17.700037
4306524284,,,Proceedings of the New Zealand Society of Animal Production,New Zealand Society of Animal Production,3354,5129,False,False,,4306524284,2024-02-23T02:09:10.791104
4306482415,,,Verso eBooks,Verso,221,5117,False,False,,4306482415,2024-02-23T03:07:24.779978
4210234603,0536-1079,"[""1943-2976"", ""0536-1079""]",I & EC product research and development,American Chemical Society,479,4867,False,False,,4210234603,2024-02-23T09:10:34.691840
139349145,1366-8781,"[""1366-8781"", ""1468-4004""]",Astronomy & Geophysics,Oxford University Press,5441,4836,False,False,http://astrogeo.oxfordjournals.org/,139349145,2024-02-23T05:02:22.364015
4210211768,0253-7494,"[""0253-7494""]",World Bank technical paper,,231,4786,False,False,,4210211768,2024-02-23T10:56:41.663593
74377273,0312-9764,"[""0312-9764"", ""2200-4025""]",Telopea,National Herbarium of NSW,859,4681,True,False,,74377273,2024-02-23T05:08:55.800901
4306524007,,,Proceedings of the Biological Society of Washington.,,2852,4652,False,False,,4306524007,2024-02-23T00:44:27.594708
28836401,0036-5505,"[""0036-5505"", ""1940-2228""]",Scandinavian Journal of Rehabilitation Medicine,Foundation for Rehabilitation Information,134,4639,False,False,,28836401,2024-02-23T12:24:09.694332
4306464348,,,Zed Books,Zed Books,2725,4639,False,False,http://www.zedbooks.net,4306464348,2024-02-23T03:24:05.150560
21947851,,,Annales De L Institut Henri Poincare-physique Theorique,Publications de l´Institut Henri Poincaré,1184,4632,False,False,,21947851,2024-02-23T11:27:11.426663
4210228447,9999-1233,"[""9999-1233""]",Weekly releases (1997–2007),European Centre for Disease Control and Prevention (ECDC),2205,4514,False,False,,4210228447,2024-02-23T23:42:32.113653
2764797711,0276-928X,"[""0276-928X""]",Journal of Staff Development,,1133,4482,False,False,,2764797711,2024-02-23T07:51:53.837517
79704879,0024-2527,"[""0024-2527"", ""2159-9610""]",Library Resources & Technical Services,American Library Association,1829,4426,False,False,,79704879,2024-02-23T08:33:34.317019
4306504014,,,Bank i Kredyt,,1437,4382,False,False,,4306504014,2024-02-23T02:56:19.722224
4306507326,,,Cuadernos de pedagogía,,6650,4376,False,False,,4306507326,2024-02-23T02:55:20.511085
60034445,0004-3648,"[""0004-3648"", ""2296-4215""]",Artibus Asiae,Artibus Asiae Publishers,2179,4351,False,False,http://www.artibusasiae.com/,60034445,2024-02-23T10:20:59.207418
2764377789,1521-3374,"[""1521-3374""]",Education Statistics Quarterly,,205,4296,False,False,,2764377789,2024-02-23T12:13:35.236044
4210178584,0031-9430,"[""0031-9430"", ""2377-7583""]",Phytologia,Smithsonian Institution Biodiversity Heritage Library,1591,4277,True,False,https://www.phytologia.org,4210178584,2024-02-23T09:19:34.224651
75244570,0012-9402,"[""0012-9402"", ""1420-9128""]",Eclogae Geologicae Helvetiae,Swiss Geological Society,327,4274,False,False,content/1420-9128,75244570,2024-02-23T08:35:12.893887
4306464306,,,Williams & Wilkins Co eBooks,Williams & Wilkins Co,360,4256,False,False,,4306464306,2024-02-23T03:05:03.021640
14824431,0885-7024,"[""2381-0688"", ""0885-7024""]",Civil Engineering,American Society of Civil Engineers,11105,4237,False,False,,14824431,2024-02-23T11:10:52.243885
4210190833,0010-2628,"[""0010-2628"", ""1213-7243""]",Commentationes Mathematicae Universitatis Carolinae,"Charles University in Prague, Karolinum Press",2497,4218,False,False,http://cmuc.karlin.mff.cuni.cz,4210190833,2024-02-23T05:17:18.950317
167045310,0022-4154,"[""0022-4154""]",Journal of Rehabilitation,University of Social Welfare and Rehabilitation Sciences,945,4192,False,False,,167045310,2024-02-23T10:08:38.397915
134948390,0024-0672,"[""0024-0672""]",Zoologische Mededelingen,Naturalis Biodiversity Center,1892,4189,False,False,http://www.zoologischemededelingen.nl/,134948390,2024-02-23T05:21:33.958670
179234039,0361-2759,"[""0361-2759"", ""1930-8280""]",History: Reviews of New Books,Taylor & Francis,10202,4174,False,False,vhis20,179234039,2024-02-23T06:11:52.003728
2764944799,0264-2425,"[""0264-2425""]",Reading in a foreign language,,339,4131,False,False,web/6047,2764944799,2024-02-23T10:39:56.125106
4306463770,,,Praeger eBooks,Praeger,1268,4108,False,False,,4306463770,2024-02-23T19:31:36.378003
4210215105,1231-7853,"[""1231-7853""]",Marketing i Rynek,Polskie Wydawnictwo Ekonomiczne,3491,4088,False,False,http://www.pwe.com.pl,4210215105,2024-02-23T08:49:22.486809
201711328,0258-7696,"[""0258-7696"", ""1726-1368""]",Transformation: Critical Perspectives on Southern Africa,,892,4040,False,False,http://www.transformation.und.ac.za,201711328,2024-02-23T04:09:19.822267
2765006665,,,The School Administrator,American Association of School Administrators,1709,3978,False,False,,2765006665,2024-02-23T12:14:02.933090
4306470294,,,Espasa-Calpe eBooks,Espasa-Calpe,1380,3961,False,False,,4306470294,2024-02-23T01:08:05.691277
4306473931,,,Jossey-Bass Publishers eBooks,Jossey-Bass Publishers,166,3938,False,False,,4306473931,2024-02-23T00:29:44.684002
4306482941,,,Wissenschaftliche Buchgesellschaft eBooks,Wissenschaftliche Buchgesellschaft,1831,3930,False,False,,4306482941,2024-02-23T01:16:07.216866
4306465107,,,Alianza eBooks,Alianza,385,3910,False,False,,4306465107,2024-02-23T02:17:16.357050
2765044994,,,Journal of Agricultural Research,Directorate of Agricultural Information,2144,3888,False,False,,2765044994,2024-02-23T05:38:46.173298
4210224710,1967-7375,"[""2554-8689"", ""1967-7375""]",Books,CAIRN,4475,3867,False,False,https://www.books.fr,4210224710,2024-02-23T12:43:17.322091
4306471687,,,Gredos eBooks,Gredos,342,3859,False,False,,4306471687,2024-02-23T01:05:43.321388
4306463059,,,Consulting Psychologists Press eBooks,Consulting Psychologists Press,28,3849,False,False,,4306463059,2024-02-23T01:58:16.397566
2764564467,1068-5502,"[""1068-5502"", ""2327-8285""]",Western Journal of Agricultural Economics,,507,3842,True,True,http://www.jareonline.org,2764564467,2024-02-23T06:07:23.058775
2764422564,0192-592X,"[""0192-592X""]",T.H.E. Journal,1105 Media,1444,3837,False,False,,2764422564,2024-02-23T07:43:38.446323
4210182543,0028-6621,"[""0028-6621"", ""2153-909X""]",The New scholasticism,Philosophy Documentation Center,3785,3825,False,False,newscholas,4210182543,2024-02-23T12:28:12.483683
4306521176,0251-3552,"[""0251-3552""]",Nueva sociedad,,2802,3695,False,False,,4306521176,2024-02-23T00:55:05.642058
25983388,1943-8141,"[""1943-8141""]",American Journal of Translational Research,e-Century Publishing Corporation,1308,3685,False,False,http://www.ajtr.org/,25983388,2024-02-23T12:30:20.296107
4306470974,,,"Free Press , Collier Macmillan eBooks","Free Press , Collier Macmillan",69,3669,False,False,,4306470974,2024-02-23T01:47:51.910898
4306471870,,,Hachette eBooks,Hachette,2608,3656,False,False,,4306471870,2024-02-23T00:56:12.109691
4210177666,0001-026X,"[""0001-026X"", ""2326-9014""]",AAUP bulletin,JSTOR,1453,3610,False,False,books?id=trY_AQAAIAAJ,4210177666,2024-02-23T04:57:55.610828
4306463166,,,Éditions de Minuit eBooks,Les Éditions de Minuit,247,3550,False,False,,4306463166,2024-02-23T00:55:10.043608
14445259,1043-1578,"[""1043-1578"", ""2327-641X""]",Social Justice,Social Justice,973,3526,False,False,http://www.socialjusticejournal.org/,14445259,2024-02-23T04:34:36.307078
2764647102,,,Mathematica Policy Research Reports,,3402,3522,False,False,,2764647102,2024-02-23T12:20:57.380355
4306522964,,,Prace Naukowe / Akademia Ekonomiczna w Katowicach,,6164,3515,False,False,,4306522964,2024-02-23T02:13:26.164902
2738082917,1059-308X,"[""1059-308X""]",School Community Journal,Academic Development Institute,499,3503,True,True,SCJ.aspx,2738082917,2024-02-23T06:03:02.686854
2764343864,0003-1003,"[""0003-1003"", ""2326-9618""]",American Secondary Education,,348,3497,False,False,books?id=HxorAAAAMAAJ,2764343864,2024-02-23T04:15:03.808027
62427620,1063-6552,"[""1063-6552"", ""1558-1861""]",IEEE Parallel & Distributed Technology: Systems & Applications,Institute of Electrical and Electronics Engineers,169,3483,False,False,books?id=jEpVAAAAMAAJ,62427620,2024-02-23T12:09:17.902694
4306462860,,,Ashgate eBooks,Ashgate,2304,3478,False,False,,4306462860,2024-02-23T02:14:07.671543
955795595,,,Zywnosc-nauka Technologia Jakosc,Polish Society of Food Technologists,1427,3473,False,False,,955795595,2024-02-23T08:40:09.741315
1013561213,0016-5301,"[""0016-5301"", ""0717-6643""]",Gayana Botanica,,681,3462,True,True,https://gayanabotanica.cl/,1013561213,2024-02-23T04:33:15.129284
4210186704,2192-4848,"[""2365-9890"", ""2192-4848""]",Forschungsjournal soziale Bewegungen,De Gruyter,2190,3440,False,False,http://forschungsjournal.de,4210186704,2024-02-23T03:56:19.612551
4306520033,,,MIT Press Books,,283,3432,False,False,,4306520033,2024-02-23T00:55:14.489765
75294269,0099-5444,"[""0099-5444"", ""2220-5608"", ""2220-5616""]",Nematropica,Organization of Nematologists of Tropical America,1171,3422,False,False,nematode,75294269,2024-02-23T06:35:51.159841
4306496171,,,한국자동차공학회 춘 추계 학술대회 논문집,,6176,3412,False,False,,4306496171,2024-02-23T04:09:50.624758
2765048991,,,World Bank Publications,,1023,3387,False,False,,2765048991,2024-02-23T05:38:15.367531
4210192536,1088-3142,"[""1088-3142"", ""1946-4444""]",SAIS review,Johns Hopkins University Press,1159,3379,False,False,http://www.saisreview.org,4210192536,2024-02-23T04:41:44.219116
59599649,0024-2306,"[""0024-2306"", ""1745-8161""]",Library History,Maney Publishing,580,3358,False,False,content/maney/lbh?,59599649,2024-02-23T07:42:04.560407
4306503796,,,Australas. J Comb.,,1679,3349,False,False,,4306503796,2024-02-23T01:05:00.222540
2764752694,1995-0748,"[""1995-0748"", ""1998-1074""]",American-Eurasian Journal of Sustainable Agriculture,American-Eurasian Network for Scientific Information (AENSI),610,3331,True,False,aejsa.html,2764752694,2024-02-23T12:48:07.098648
4306512479,,,Human Resource Planning,,173,3307,False,False,,4306512479,2024-02-23T03:18:27.855635
106374951,2090-0171,"[""2090-0171"", ""2090-0163""]",Cardiovascular Psychiatry and Neurology,Hindawi Publishing Corporation,106,3284,True,False,journals/cpn,106374951,2024-02-23T04:20:02.445274
4210174426,1478-7814,"[""1478-7814"", ""1747-3845""]",Proceedings of the Physical Society of London,IOP Publishing,1566,3270,False,False,1478-7814,4210174426,2024-02-23T04:41:06.451563
178736797,0028-1484,"[""0028-1484""]",Naval War College Review,Naval War College,3770,3255,False,False,Publications/Naval-War-College-Review.aspx,178736797,2024-02-23T06:47:44.717135
4306465592,,,Ariel eBooks,Ariel,269,3251,False,False,,4306465592,2024-02-23T02:33:53.650439
4306508851,,,Education Digest: Essential Readings Condensed for Quick Review,,1073,3245,False,False,,4306508851,2024-02-23T00:28:29.168285
2764740311,0034-0510,"[""0034-0510""]",Reading Improvement,Project Innovation of Mobile,1453,3237,False,False,,[phone],2024-02-23T09:01:05.508409
42018803,0009-8078,"[""0009-8078"", ""1533-6271""]",Civil War History,Kent State University Press,5135,3231,False,False,journals/cwh,42018803,2024-02-23T04:39:09.266919
152325859,0006-8063,"[""0006-8063"", ""2070-4860""]",Botanical Bulletin of Academia Sinica,,549,3221,False,False,bbas,152325859,2024-02-23T10:23:47.836567
4306463021,,,Charles C Thomas Publisher eBooks,Charles C Thomas Publisher,434,3219,False,False,,4306463021,2024-02-23T01:13:33.189526
194663980,0010-8847,"[""0010-8847""]",Cornell Law Review,Cornell University,2404,3212,False,False,research/cornell-law-review/,194663980,2024-02-23T13:02:54.300335
4306514330,,,Inżynieria i Budownictwo,,2811,3191,False,False,,4306514330,2024-02-23T03:26:10.431984
2764344921,0025-6307,"[""0025-6307""]",Measurement and Evaluation in Guidance,,657,3186,False,False,,2764344921,2024-02-23T04:55:02.746953
2765038642,2010-3778,"[""2010-3778"", ""2010-376X""]","World Academy of Science, Engineering and Technology, International Journal of Social, Behavioral, Educational, Economic, Business and Industrial Engineering","World Academy of Science, Engineering and Technology",2438,3184,False,False,,2765038642,2024-02-23T06:11:23.187360
18848838,0041-3216,"[""0041-3216""]",Tropical Agriculture,University of the West Indies Press,2378,3182,False,False,,18848838,2024-02-23T09:21:51.638542
4210180357,0025-6307,"[""0025-6307""]",Measurement and evaluation in guidance,Taylor & Francis,638,3180,False,False,toc/uecd19/9/3?nav=tocList,4210180357,2024-02-23T08:50:46.515346
4306463577,,,Macmillan and Co eBooks,Macmillan and Co,545,3156,False,False,,4306463577,2024-02-23T00:39:04.216301
173948692,0364-0094,"[""0364-0094"", ""1475-4541""]",Ajs Review-the Journal of The Association for Jewish Studies,Cambridge University Press,2839,3143,False,False,,173948692,2024-02-23T11:26:33.529899
2898589984,0370-4475,"[""2212-1110"", ""0370-4475""]",Revue d'Electroencéphalographie et de Neurophysiologie Clinique,Elsevier BV,1258,3141,False,False,journal/revue-delectroencephalographie-et-de-neurophysiologie-clinique,2898589984,2024-02-23T10:54:16.129655
4210168266,0737-8211,"[""0737-8211"", ""2328-2398""]",Systematic botany monographs,JSTOR,80,3139,False,False,journals/07378211.html,4210168266,2024-02-23T05:51:18.390161
4306523176,,,Principal,,1324,3118,False,False,,4306523176,2024-02-23T19:54:27.072082
4210168934,1434-3452,"[""1434-3452""]",Topics in English linguistics,De Gruyter Mouton,380,3114,False,False,,4210168934,2024-02-23T10:47:15.750702
4210173695,0890-1686,"[""0890-1686"", ""2327-9672""]",The Michigan historical review,Project MUSE,2176,3112,False,False,,4210173695,2024-02-23T09:21:58.164871
4306511226,,,Generations,,1342,3110,False,False,journal/genethejamersoci,4306511226,2024-02-23T03:12:10.910256
48392412,1425-5960,"[""1425-5960""]",Rynek Energii,Kaprint,1569,3106,False,False,re/content/czasopismo,48392412,2024-02-23T04:44:22.849157
180332110,1555-5879,"[""2194-6000"", ""1555-5879""]",Review of Law & Economics,De Gruyter,479,3064,False,False,,180332110,2024-02-23T07:51:25.953426
4306463693,,,Oldenbourg eBooks,Oldenbourg,2220,3045,False,False,,4306463693,2024-02-23T00:54:13.123627
4210204192,0308-4590,"[""0308-4590"", ""2058-0991""]",International metals reviews,Taylor & Francis,180,3044,False,False,toc/yimr19/current,4210204192,2024-02-23T10:27:23.545888
182401666,1811-9743,"[""1811-9743"", ""1811-9751""]",International Journal of Dairy Science,Science Alert,375,3038,True,False,ijds,182401666,2024-02-23T07:15:51.635203
2739148201,0313-7155,"[""0313-7155""]",Issues in Educational Research,Australian Institutes for Educational Research,636,3036,False,False,,2739148201,2024-02-23T07:19:46.688707
4210182864,0033-250X,"[""0033-250X"", ""2449-996X""]",Przemysł Spożywczy,"Wydawnictwo SIGMA-NOT, sp. z.o.o.",3887,3032,False,False,czasopisma-65-przemysl-spozywczy-i-gastronomia-przemysl-spozywczy.html,4210182864,2024-02-23T09:13:13.476511
4306474870,,,L. Erlbaum Associates eBooks,L. Erlbaum Associates,148,3021,False,False,,4306474870,2024-02-23T17:48:07.339642
2765020624,,,The Electronic Journal of Business Research Methods,,176,3004,False,False,,2765020624,2024-02-23T05:01:49.537685
4306482583,,,Wadsworth Pub. Co. eBooks,Wadsworth Pub. Co.,180,3000,False,False,,4306482583,2024-02-23T03:33:34.809555
4306501679,,,Anais,,15435,2991,False,False,,4306501679,2024-02-23T03:53:30.403046
2764653491,,,Ethnobotanical Leaflets,,593,2978,False,False,,2764653491,2024-02-23T10:32:22.099437
4306520261,0027-142X,"[""0027-142X""]",Mosquito News,,1834,2975,False,False,,4306520261,2024-02-23T00:22:35.770810
4210207221,1466-9404,"[""1466-9404"", ""2517-6145""]",The incorporated statistician,JSTOR,215,2966,False,False,journal/incostat,4210207221,2024-02-23T05:00:54.277648
2764547617,1577-7057,"[""1577-7057""]",International journal of psychology and psychological therapy,University of Almería,551,2953,False,False,,2764547617,2024-02-23T11:19:06.426687
92130131,0001-6829,"[""0001-6829"", ""2450-8462""]",Acta Poloniae Historica,Polska Akademia Nauk,4569,2934,True,False,index.php/pl,92130131,2024-02-23T08:54:42.200335
2764355406,1818-6769,"[""1818-6769"", ""1818-6777"", ""1990-4053""]",American-Eurasian Journal of Agricultural and Environmental Science,,755,2929,False,False,aejaes/aejaes.htm,2764355406,2024-02-23T11:48:12.657606
4210178669,1045-5110,"[""1045-5110""]",Atomization and Sprays,Begell House,209,2914,False,False,,4210178669,2024-02-23T09:04:14.094124
179237239,0266-6235,"[""0266-6235""]",Journal of the Royal Geographical Society of London,Royal Geographical Society,1048,2908,False,False,action/showPublication?journalCode=jroyageogsocilon,179237239,2024-02-23T15:02:26.193731
976474146,0032-3233,"[""2336-8225"", ""0032-3233""]",Politicka Ekonomie,Prague University of Economics and Business,2448,2866,True,False,,976474146,2024-02-23T10:27:42.189804
2764840307,0024-1822,"[""0024-1822""]",Liberal Education,Indiana University Press,1307,2862,False,False,,2764840307,2024-02-23T08:33:54.386484
4210191321,1011-0798,"[""1011-0798""]",Zeitschrift für Sozialforschung,Philosophy Documentation Center,1450,2861,False,False,,4210191321,2024-02-23T11:00:04.674865
73505065,0360-2370,"[""0360-2370"", ""1938-6133""]",Studies in Eighteenth Century Culture,Johns Hopkins University Press,1183,2860,False,False,,73505065,2024-02-23T07:16:54.736985
120000808,0042-2533,"[""0042-2533""]",Vanderbilt Law Review,Cambridge University Press,2652,2853,False,False,http://www.vanderbiltlawreview.org,120000808,2024-02-23T08:23:07.933970
139685423,1931-7883,"[""1931-7891"", ""1931-7883""]",Foundations and Trends in Databases,Now Publishers,36,2833,False,False,dbs,139685423,2024-02-23T08:52:28.150932
189519060,1757-5931,"[""1757-5931""]",1000,Faculty Opinions Ltd,246,2829,True,False,reports,189519060,2024-02-23T08:29:13.115626
2764660481,0713-3235,"[""0713-3235""]",Canadian Woman Studies,Inanna Publications and Education Inc.,4191,2813,False,False,,2764660481,2024-02-23T11:50:00.591814
105317937,1079-3917,"[""1079-3917""]",Education and Training in Mental Retardation and Developmental Disabilities,,303,2809,False,False,,105317937,2024-02-23T08:35:37.152459
2765054229,0003-0953,"[""0003-0953""]",The American school board journal,National School Boards Association,2792,2784,False,False,,2765054229,2024-02-23T08:23:39.516253
4306524771,,,Przegląd Górniczy,,2508,2777,False,False,,4306524771,2024-02-23T02:17:52.802619
2764749937,0771-100X,"[""0771-100X""]",International Group for the Psychology of Mathematics Education,Utrecht University,1347,2771,False,False,,2764749937,2024-02-23T05:26:40.156722
165167377,1547-0350,"[""1547-0350""]",Education and Training in Developmental Disabilities,,262,2769,False,False,,165167377,2024-02-23T09:12:44.560586
152351146,0034-8635,"[""0034-8635""]",Revista De Occidente,Fundación José Ortega y Gasset,6476,2760,False,False,publicaciones/revistadeoccidente,152351146,2024-02-23T10:55:31.909300
2764745110,1991-8178,"[""1991-8178"", ""2309-8414""]",Australian journal of basic and applied sciences,International Network for Scientific Information Publication,1321,2755,True,False,http://www.ajbasweb.com,2764745110,2024-02-23T11:58:56.420994
4306507771,0975-5071,"[""0975-5071""]",Der Pharmacia Lettre,,3075,2735,False,False,der-pharmacia-lettre,4306507771,2024-02-23T00:17:21.737224
4210168012,1793-0774,"[""1793-0774""]",World Scientific series in robotics and intelligent systems,World Scientific,416,2711,False,False,,4210168012,2024-02-23T11:34:14.340875
4210202480,2449-9862,"[""0137-8651"", ""2449-9862""]",Problemy Jakości,,2411,2703,False,False,http://www.problemyjakosci.com.pl,4210202480,2024-02-23T07:43:02.760603
15476261,1479-0556,"[""1479-0556""]",Genetic Vaccines and Therapy,BioMed Central,106,2696,False,False,journal/12965,15476261,2024-02-23T09:11:23.889423
4210231335,0147-829X,"[""0147-829X"", ""2326-1501""]",Social psychology,JSTOR,41,2687,False,False,,4210231335,2024-02-23T06:50:50.082603
153957239,1463-631X,"[""1463-631X"", ""1470-6725""]","Education, Communication & Information",Taylor & Francis,112,2669,False,False,toc/reci20/current,153957239,2024-02-23T08:44:26.226940
185386126,1088-9388,"[""1088-9388"", ""2377-7893""]",Post-soviet Geography and Economics,,187,2646,False,False,loi/rege20,185386126,2024-02-23T10:23:20.721181
4210223984,1088-9388,"[""1088-9388"", ""2377-7893""]",Post-Soviet geography and economics,Taylor & Francis,186,2646,False,False,toc/rege19/current,4210223984,2024-02-23T10:26:33.619042
4210225601,0302-2439,"[""0302-2439"", ""2316-9052""]",Boletim de Botânica,"Universidade de Sao Paulo, Agencia USP de Gestao da Informacao Academica (AGUIA)",476,2646,True,False,bolbot,4210225601,2024-02-23T11:03:04.297549
4306515997,,,Journal of Public Administration,,924,2625,False,False,,4306515997,2024-02-23T03:17:44.434952
4306479686,,,Siglo Veintiuno Editores eBooks,Siglo Veintiuno Editores,286,2614,False,False,,4306479686,2024-02-23T03:07:20.986856
